fips,state_abbr,county_name,pop_est_2020,ed_visits,ed_visits_per_capita,ed_visits_high
13001,GA,Appling,18325,7740,0.42,False
13003,GA,Atkinson,8393,0,0.0,False
13005,GA,Bacon,11036,3759,0.34,False
13007,GA,Baker,2971,0,0.0,False
13009,GA,Baldwin,45099,30686,0.68,False
13011,GA,Banks,19352,0,0.0,False
13013,GA,Barrow,85588,20508,0.24,False
13015,GA,Bartow,109426,25767,0.24,False
13017,GA,Ben Hill,16614,5430,0.33,False
13019,GA,Berrien,19408,9407,0.48,False
13021,GA,Bibb,152737,134826,0.88,True
13023,GA,Bleckley,12955,3019,0.23,False
13025,GA,Brantley,19202,0,0.0,False
13027,GA,Brooks,15357,8280,0.54,False
13029,GA,Bryan,40755,0,0.0,False
13031,GA,Bulloch,80839,53049,0.66,False
13033,GA,Burke,22648,3079,0.14,False
13035,GA,Butts,25426,14301,0.56,False
13037,GA,Calhoun,6231,0,0.0,False
13039,GA,Camden,55388,29692,0.54,False
13043,GA,Candler,10985,3800,0.35,False
13045,GA,Carroll,121633,74414,0.61,False
13047,GA,Catoosa,67996,22161,0.33,False
13049,GA,Charlton,13430,0,0.0,False
13051,GA,Chatham,289463,152745,0.53,False
13053,GA,Chattahoochee,10551,36701,3.48,True
13055,GA,Chattooga,24843,0,0.0,False
13057,GA,Cherokee,265274,58659,0.22,False
13059,GA,Clarke,127795,130526,1.02,True
13061,GA,Clay,2866,0,0.0,False
13063,GA,Clayton,292646,44929,0.15,False
13065,GA,Clinch,6582,1690,0.26,False
13067,GA,Cobb,762944,228526,0.3,False
13069,GA,Coffee,43218,34543,0.8,False
13071,GA,Colquitt,45542,34669,0.76,False
13073,GA,Columbia,160377,0,0.0,False
13075,GA,Cook,17291,0,0.0,False
13077,GA,Coweta,150849,26172,0.17,False
13079,GA,Crawford,12231,0,0.0,False
13081,GA,Crisp,22034,23272,1.06,True
13083,GA,Dade,16057,0,0.0,False
13085,GA,Dawson,27113,0,0.0,False
13087,GA,Decatur,26457,13958,0.53,False
13089,GA,DeKalb,762009,225276,0.3,False
13091,GA,Dodge,20452,11192,0.55,False
13093,GA,Dooly,13174,0,0.0,False
13095,GA,Dougherty,86477,77078,0.89,True
13097,GA,Douglas,147988,64376,0.44,False
13099,GA,Early,10037,6753,0.67,False
13101,GA,Echols,4002,0,0.0,False
13103,GA,Effingham,65765,17611,0.27,False
13105,GA,Elbert,19335,8148,0.42,False
13107,GA,Emanuel,22507,4842,0.22,False
13109,GA,Evans,10638,3747,0.35,False
13111,GA,Fannin,26521,13128,0.5,False
13113,GA,Fayette,115821,38710,0.33,False
13115,GA,Floyd,98604,124537,1.26,True
13117,GA,Forsyth,250847,61841,0.25,False
13119,GA,Franklin,23504,21302,0.91,True
13121,GA,Fulton,1077402,570301,0.53,False
13123,GA,Gilmer,31978,0,0.0,False
13125,GA,Glascock,2984,0,0.0,False
13127,GA,Glynn,85568,54175,0.63,False
13129,GA,Gordon,58780,31981,0.54,False
13131,GA,Grady,24491,12442,0.51,False
13133,GA,Greene,18837,18828,1.0,True
13135,GA,Gwinnett,942627,209345,0.22,False
13137,GA,Habersham,46047,15129,0.33,False
13139,GA,Hall,206591,155025,0.75,False
13141,GA,Hancock,8494,0,0.0,False
13143,GA,Haralson,30383,25582,0.84,True
13145,GA,Harris,36080,0,0.0,False
13147,GA,Hart,26406,0,0.0,False
13149,GA,Heard,11973,0,0.0,False
13151,GA,Henry,239139,90307,0.38,False
13153,GA,Houston,160110,76306,0.48,False
13155,GA,Irwin,9387,1143,0.12,False
13157,GA,Jackson,76199,38993,0.51,False
13159,GA,Jasper,14483,3650,0.25,False
13161,GA,Jeff Davis,15213,8257,0.54,False
13163,GA,Jefferson,15267,3930,0.26,False
13165,GA,Jenkins,8746,3490,0.4,False
13167,GA,Johnson,9667,0,0.0,False
13169,GA,Jones,28787,0,0.0,False
13171,GA,Lamar,19261,0,0.0,False
13173,GA,Lanier,10737,7306,0.68,False
13175,GA,Laurens,47512,42350,0.89,True
13177,GA,Lee,30234,0,0.0,False
13179,GA,Liberty,63004,20482,0.33,False
13181,GA,Lincoln,8031,0,0.0,False
13183,GA,Long,20171,0,0.0,False
13185,GA,Lowndes,118268,39577,0.33,False
13187,GA,Lumpkin,34186,0,0.0,False
13189,GA,McDuffie,21162,18749,0.89,True
13191,GA,McIntosh,14387,0,0.0,False
13193,GA,Macon,12712,6293,0.5,False
13195,GA,Madison,30457,0,0.0,False
13197,GA,Marion,8516,0,0.0,False
13199,GA,Meriwether,21164,1709,0.08,False
13201,GA,Miller,5622,4815,0.86,True
13205,GA,Mitchell,21602,13142,0.61,False
13207,GA,Monroe,28042,1963,0.07,False
13209,GA,Montgomery,9012,0,0.0,False
13211,GA,Morgan,19636,2153,0.11,False
13213,GA,Murray,40032,19797,0.49,False
13215,GA,Muscogee,196442,161939,0.82,True
13217,GA,Newton,113295,44047,0.39,False
13219,GA,Oconee,41124,0,0.0,False
13221,GA,Oglethorpe,15383,0,0.0,False
13223,GA,Paulding,173359,72106,0.42,False
13225,GA,Peach,27950,22826,0.82,True
13227,GA,Pickens,33127,34731,1.05,True
13229,GA,Pierce,19522,0,0.0,False
13231,GA,Pike,19121,0,0.0,False
13233,GA,Polk,42840,27393,0.64,False
13235,GA,Pulaski,11191,13369,1.19,True
13237,GA,Putnam,22520,8566,0.38,False
13239,GA,Quitman,2271,0,0.0,False
13241,GA,Rabun,17273,7067,0.41,False
13243,GA,Randolph,6682,5462,0.82,True
13245,GA,Richmond,202079,286864,1.42,True
13247,GA,Rockdale,90939,51520,0.57,False
13249,GA,Schley,5196,0,0.0,False
13251,GA,Screven,14012,2930,0.21,False
13253,GA,Seminole,8060,5046,0.63,False
13255,GA,Spalding,67414,51083,0.76,False
13257,GA,Stephens,26107,13463,0.52,False
13259,GA,Stewart,6689,0,0.0,False
13261,GA,Sumter,29282,24720,0.84,True
13263,GA,Talbot,6143,0,0.0,False
13265,GA,Taliaferro,1562,0,0.0,False
13267,GA,Tattnall,25365,0,0.0,False
13269,GA,Taylor,8074,0,0.0,False
13271,GA,Telfair,15781,0,0.0,False
13273,GA,Terrell,8523,0,0.0,False
13275,GA,Thomas,44372,39087,0.88,True
13277,GA,Tift,40719,48109,1.18,True
13279,GA,Toombs,26973,15115,0.56,False
13281,GA,Towns,12247,5648,0.46,False
13283,GA,Treutlen,6822,0,0.0,False
13285,GA,Troup,70214,58431,0.83,True
13287,GA,Turner,7882,0,0.0,False
13289,GA,Twiggs,8103,0,0.0,False
13291,GA,Union,25358,21555,0.85,True
13293,GA,Upson,26527,30098,1.13,True
13295,GA,Walker,70116,0,0.0,False
13297,GA,Walton,96875,21603,0.22,False
13299,GA,Ware,35826,40329,1.13,True
13301,GA,Warren,5232,0,0.0,False
13303,GA,Washington,20150,14654,0.73,False
13305,GA,Wayne,30023,12750,0.42,False
13307,GA,Webster,2595,0,0.0,False
13309,GA,Wheeler,7751,0,0.0,False
13311,GA,White,31094,0,0.0,False
13313,GA,Whitfield,103837,50008,0.48,False
13315,GA,Wilcox,8502,0,0.0,False
13317,GA,Wilkes,9694,2888,0.3,False
13319,GA,Wilkinson,8812,0,0.0,False
13321,GA,Worth,19972,3352,0.17,False
