fips,state_abbr,county_name,ahrf_pop_est_2020,ahrf_pop_den_2010,ahrf_phys_pricare,ahrf_phys_total,ahrf_hosp_total,ahrf_hosp_cah,ahrf_hosp_with_ed,ahrf_hosp_with_offcampus_ed,ahrf_hosp_with_pedsed,ahrf_hosp_with_traumactr,ahrf_ed_visits,ahrf_ed_visits_per_capita,ahrf_phys_pricare_per_2000,chr_healthoutcomes_rank,chr_healthoutcomes_quartile,chr_healthfactors_rank,chr_healthfactors_quartile,chr_lengthoflife_rank,chr_lengthoflife_quartile,chr_qualityoflife_rank,chr_qualityoflife_quartile,chr_healthbehaviors_rank,chr_healthbehaviors_quartile,chr_clinicalcare_rank,chr_clinicalcare_quartile,chr_sesfactors_rank,chr_sesfactors_quartile,chr_physenv_rank,chr_physenv_quartile,svi_perc,svi_ses_perc,svi_hcd_perc,svi_msl_perc,svi_htt_perc,syn_provider_count,comm_health_needs_score
13001,GA,Appling County,18325.0,36.0,6.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,7740.0,0.42,0.65,113.0,3.0,118.0,3.0,108.0,3.0,116.0,3.0,131.0,4.0,152.0,4.0,79.0,2.0,14.0,1.0,0.9669,0.8818,0.9605,0.8153,0.894,11.0,2.97
13003,GA,Atkinson County,8393.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,3.0,137.0,4.0,122.0,4.0,108.0,3.0,130.0,4.0,154.0,4.0,115.0,3.0,15.0,1.0,0.9615,0.979,0.7803,0.9395,0.7042,3.0,3.46
13005,GA,Bacon County,11036.0,42.9,7.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,3759.0,0.34,1.27,139.0,4.0,123.0,4.0,144.0,4.0,115.0,3.0,118.0,3.0,159.0,4.0,92.0,3.0,22.0,1.0,0.9389,0.8408,0.9535,0.7978,0.8204,7.0,2.31
13007,GA,Baker County,2971.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,2.0,128.0,4.0,74.0,2.0,82.0,3.0,104.0,3.0,109.0,3.0,141.0,4.0,104.0,3.0,0.7424,0.729,0.5782,0.6759,0.6068,1.0,1.64
13009,GA,Baldwin County,45099.0,177.3,20.0,63.0,2.0,0.0,1.0,0.0,0.0,0.0,30686.0,0.68,0.89,91.0,3.0,95.0,3.0,98.0,3.0,84.0,3.0,71.0,2.0,59.0,2.0,110.0,3.0,159.0,4.0,0.8666,0.9131,0.1576,0.7084,0.9494,18.0,1.8
13011,GA,Banks County,19352.0,79.3,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,60.0,2.0,66.0,2.0,63.0,2.0,56.0,2.0,51.0,2.0,143.0,4.0,37.0,1.0,130.0,4.0,0.5586,0.714,0.4658,0.6081,0.2474,1.0,-1.48
13013,GA,Barrow County,85588.0,432.7,20.0,56.0,1.0,0.0,1.0,0.0,0.0,0.0,20508.0,0.24,0.47,27.0,1.0,43.0,2.0,35.0,1.0,28.0,1.0,35.0,1.0,101.0,3.0,26.0,1.0,151.0,4.0,0.4204,0.5675,0.5533,0.7962,0.0506,15.0,-2.79
13015,GA,Bartow County,109426.0,218.0,43.0,106.0,1.0,0.0,0.0,0.0,0.0,0.0,25767.0,0.24,0.79,45.0,2.0,46.0,2.0,56.0,2.0,34.0,1.0,37.0,1.0,83.0,3.0,50.0,2.0,120.0,4.0,0.5914,0.5717,0.5511,0.7151,0.4238,17.0,-2.2
13017,GA,Ben Hill County,16614.0,70.5,9.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,5430.0,0.33,1.08,154.0,4.0,131.0,4.0,156.0,4.0,149.0,4.0,144.0,4.0,106.0,3.0,130.0,4.0,42.0,2.0,0.8726,0.8204,0.9207,0.7186,0.6253,9.0,2.85
13019,GA,Berrien County,19408.0,42.7,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,9407.0,0.48,0.41,117.0,3.0,116.0,3.0,100.0,3.0,139.0,4.0,121.0,4.0,144.0,4.0,94.0,3.0,45.0,2.0,0.85,0.9621,0.8325,0.5094,0.4887,6.0,3.1
13021,GA,Bibb County,152737.0,622.8,219.0,841.0,5.0,0.0,1.0,0.0,0.0,1.0,134826.0,0.88,2.87,129.0,4.0,89.0,3.0,135.0,4.0,117.0,3.0,95.0,3.0,5.0,1.0,128.0,4.0,92.0,3.0,0.9175,0.821,0.8316,0.8131,0.865,45.0,-0.15
13023,GA,Bleckley County,12955.0,60.5,5.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,3019.0,0.23,0.77,50.0,2.0,51.0,2.0,47.0,2.0,54.0,2.0,70.0,2.0,28.0,1.0,64.0,2.0,57.0,2.0,0.7395,0.8194,0.4518,0.5486,0.6125,7.0,-1.39
13025,GA,Brantley County,19202.0,41.6,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,130.0,4.0,121.0,4.0,138.0,4.0,114.0,3.0,143.0,4.0,138.0,4.0,101.0,3.0,63.0,2.0,0.6229,0.8697,0.8138,0.2232,0.249,3.0,1.66
13027,GA,Brooks County,15357.0,32.9,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,8280.0,0.54,0.39,95.0,3.0,92.0,3.0,95.0,3.0,102.0,3.0,83.0,3.0,131.0,4.0,80.0,2.0,91.0,3.0,0.8398,0.8933,0.3808,0.8586,0.6097,6.0,2.23
13029,GA,Bryan County,40755.0,69.4,26.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,18.0,1.0,9.0,1.0,44.0,2.0,9.0,1.0,13.0,1.0,14.0,1.0,8.0,1.0,112.0,3.0,0.3389,0.399,0.602,0.6603,0.0939,6.0,-5.95
13031,GA,Bulloch County,80839.0,104.4,43.0,119.0,2.0,0.0,0.0,0.0,0.0,0.0,53049.0,0.66,1.06,46.0,2.0,50.0,2.0,29.0,1.0,65.0,2.0,61.0,2.0,65.0,2.0,49.0,2.0,95.0,3.0,0.8121,0.8707,0.1401,0.5457,0.9583,24.0,-0.7
13033,GA,Burke County,22648.0,28.2,7.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,3079.0,0.14,0.62,143.0,4.0,125.0,4.0,146.0,4.0,123.0,4.0,105.0,3.0,95.0,3.0,140.0,4.0,105.0,3.0,0.8455,0.8159,0.7835,0.7227,0.6613,8.0,2.7
13035,GA,Butts County,25426.0,128.3,6.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,14301.0,0.56,0.47,83.0,3.0,109.0,3.0,84.0,3.0,90.0,3.0,91.0,3.0,46.0,2.0,137.0,4.0,124.0,4.0,0.7653,0.8201,0.3222,0.4868,0.8319,5.0,1.96
13037,GA,Calhoun County,6231.0,23.9,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,76.0,2.0,145.0,4.0,22.0,1.0,141.0,4.0,152.0,4.0,142.0,4.0,125.0,4.0,66.0,2.0,0.9774,0.9943,0.3674,0.8704,0.9834,4.0,2.37
13039,GA,Camden County,55388.0,82.4,14.0,42.0,1.0,0.0,1.0,0.0,0.0,0.0,29692.0,0.54,0.51,20.0,1.0,19.0,1.0,28.0,1.0,22.0,1.0,43.0,2.0,43.0,2.0,16.0,1.0,8.0,1.0,0.5159,0.415,0.4422,0.5425,0.6823,7.0,-2.46
13043,GA,Candler County,10985.0,45.3,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3800.0,0.35,0.36,148.0,4.0,130.0,4.0,143.0,4.0,146.0,4.0,119.0,3.0,156.0,4.0,102.0,3.0,106.0,3.0,0.9828,0.929,0.9736,0.7542,0.9408,10.0,4.38
13045,GA,Carroll County,121633.0,221.5,60.0,193.0,2.0,0.0,1.0,0.0,0.0,0.0,74414.0,0.61,0.99,55.0,2.0,63.0,2.0,66.0,2.0,42.0,2.0,58.0,2.0,75.0,2.0,59.0,2.0,96.0,3.0,0.7825,0.7869,0.5301,0.7256,0.6272,29.0,-0.34
13047,GA,Catoosa County,67996.0,394.3,32.0,62.0,1.0,0.0,1.0,0.0,0.0,0.0,22161.0,0.33,0.94,16.0,1.0,20.0,1.0,18.0,1.0,26.0,1.0,41.0,2.0,11.0,1.0,11.0,1.0,145.0,4.0,0.1318,0.3194,0.2098,0.3136,0.0678,14.0,-5.23
13049,GA,Charlton County,13430.0,15.7,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,89.0,3.0,110.0,3.0,83.0,3.0,98.0,3.0,124.0,4.0,146.0,4.0,73.0,2.0,51.0,2.0,0.8752,0.9764,0.1162,0.9086,0.7536,3.0,1.03
13051,GA,Chatham County,289463.0,621.7,264.0,1062.0,8.0,0.0,2.0,0.0,1.0,0.0,152745.0,0.53,1.82,40.0,1.0,35.0,1.0,42.0,2.0,36.0,1.0,28.0,1.0,19.0,1.0,69.0,2.0,48.0,2.0,0.6949,0.514,0.3645,0.836,0.8208,73.0,-3.19
13053,GA,Chattahoochee County,10551.0,45.3,8.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,36701.0,3.48,1.52,39.0,1.0,36.0,1.0,52.0,2.0,19.0,1.0,100.0,3.0,15.0,1.0,21.0,1.0,38.0,1.0,0.6379,0.6341,0.0952,0.6479,0.8889,1.0,3.93
13055,GA,Chattooga County,24843.0,83.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,131.0,4.0,155.0,4.0,148.0,4.0,94.0,3.0,155.0,4.0,136.0,4.0,146.0,4.0,122.0,4.0,0.9252,0.9417,0.4769,0.6313,0.9669,4.0,3.85
13057,GA,Cherokee County,265274.0,508.3,111.0,250.0,1.0,0.0,1.0,0.0,0.0,0.0,58659.0,0.22,0.84,3.0,1.0,6.0,1.0,3.0,1.0,3.0,1.0,6.0,1.0,22.0,1.0,5.0,1.0,107.0,3.0,0.1185,0.1102,0.0904,0.7494,0.0955,35.0,-5.96
13059,GA,Clarke County,127795.0,979.1,99.0,416.0,3.0,0.0,2.0,0.0,1.0,1.0,130526.0,1.02,1.55,24.0,1.0,33.0,1.0,9.0,1.0,58.0,2.0,45.0,2.0,7.0,1.0,42.0,2.0,108.0,3.0,0.7675,0.7898,0.0242,0.8914,0.9551,26.0,-1.71
13061,GA,Clay County,2866.0,16.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,126.0,4.0,158.0,4.0,74.0,2.0,154.0,4.0,157.0,4.0,153.0,4.0,157.0,4.0,101.0,3.0,0.9309,0.9818,0.9131,0.4922,0.7606,3.0,2.93
13063,GA,Clayton County,292646.0,1832.5,80.0,255.0,2.0,0.0,0.0,0.0,0.0,0.0,44929.0,0.15,0.55,70.0,2.0,113.0,3.0,54.0,2.0,93.0,3.0,47.0,2.0,112.0,3.0,148.0,4.0,82.0,3.0,0.9102,0.8653,0.5333,0.9739,0.7746,44.0,1.25
13065,GA,Clinch County,6582.0,8.5,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1690.0,0.26,0.3,153.0,4.0,149.0,4.0,136.0,4.0,158.0,4.0,158.0,4.0,158.0,4.0,95.0,3.0,17.0,1.0,0.9777,0.958,0.8777,0.7017,0.9637,3.0,4.78
13067,GA,Cobb County,762944.0,2026.5,581.0,1934.0,5.0,0.0,2.0,0.0,2.0,1.0,228526.0,0.3,1.52,5.0,1.0,5.0,1.0,6.0,1.0,6.0,1.0,5.0,1.0,9.0,1.0,10.0,1.0,19.0,1.0,0.2669,0.1583,0.1757,0.9217,0.2264,95.0,-6.31
13069,GA,Coffee County,43218.0,73.7,23.0,52.0,1.0,0.0,1.0,0.0,1.0,0.0,34543.0,0.8,1.06,108.0,3.0,129.0,4.0,103.0,3.0,109.0,3.0,112.0,3.0,155.0,4.0,123.0,4.0,7.0,1.0,0.9506,0.814,0.8781,0.8615,0.9462,11.0,3.23
13071,GA,Colquitt County,45542.0,83.6,19.0,61.0,2.0,0.0,1.0,0.0,0.0,0.0,34669.0,0.76,0.83,119.0,3.0,132.0,4.0,126.0,4.0,110.0,3.0,98.0,3.0,157.0,4.0,112.0,3.0,54.0,2.0,0.9812,0.936,0.7978,0.937,0.9491,19.0,3.95
13073,GA,Columbia County,160377.0,427.6,157.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,6.0,1.0,4.0,1.0,7.0,1.0,5.0,1.0,7.0,1.0,4.0,1.0,4.0,1.0,99.0,3.0,0.1334,0.1608,0.2171,0.7475,0.0357,15.0,-8.26
13075,GA,Cook County,17291.0,75.8,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,107.0,3.0,85.0,3.0,91.0,3.0,125.0,4.0,102.0,3.0,104.0,3.0,67.0,2.0,40.0,1.0,0.851,0.8357,0.8918,0.7217,0.5158,7.0,-0.16
13077,GA,Coweta County,150849.0,288.8,71.0,209.0,2.0,0.0,0.0,0.0,0.0,0.0,26172.0,0.17,0.94,11.0,1.0,13.0,1.0,11.0,1.0,14.0,1.0,17.0,1.0,25.0,1.0,19.0,1.0,85.0,3.0,0.2427,0.2656,0.2502,0.758,0.1219,18.0,-5.43
13079,GA,Crawford County,12231.0,38.9,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,98.0,3.0,80.0,2.0,105.0,3.0,95.0,3.0,90.0,3.0,108.0,3.0,55.0,2.0,133.0,4.0,0.6815,0.8796,0.4473,0.3056,0.5431,2.0,0.55
13081,GA,Crisp County,22034.0,86.0,15.0,32.0,1.0,0.0,1.0,0.0,0.0,1.0,23272.0,1.06,1.36,155.0,4.0,146.0,4.0,152.0,4.0,155.0,4.0,135.0,4.0,107.0,3.0,153.0,4.0,50.0,2.0,0.9857,0.9545,0.9729,0.716,0.9475,15.0,4.87
13083,GA,Dade County,16057.0,95.6,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,52.0,2.0,37.0,1.0,55.0,2.0,44.0,2.0,60.0,2.0,64.0,2.0,22.0,1.0,47.0,2.0,0.5156,0.6083,0.1344,0.1897,0.9118,5.0,-3.03
13085,GA,Dawson County,27113.0,105.9,18.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,17.0,1.0,10.0,1.0,46.0,2.0,8.0,1.0,10.0,1.0,33.0,1.0,12.0,1.0,25.0,1.0,0.1038,0.2382,0.1465,0.3419,0.0907,5.0,-6.96
13087,GA,Decatur County,26457.0,46.6,10.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,13958.0,0.53,0.76,118.0,3.0,127.0,4.0,121.0,4.0,119.0,3.0,114.0,3.0,140.0,4.0,106.0,3.0,149.0,4.0,0.9455,0.829,0.9185,0.6125,0.9806,9.0,3.26
13089,GA,DeKalb County,762009.0,2585.7,833.0,4772.0,9.0,0.0,4.0,0.0,0.0,0.0,225276.0,0.3,2.19,14.0,1.0,30.0,1.0,15.0,1.0,21.0,1.0,9.0,1.0,26.0,1.0,77.0,2.0,73.0,2.0,0.6611,0.4889,0.2238,0.9688,0.7208,118.0,-5.15
13091,GA,Dodge County,20452.0,44.0,8.0,22.0,1.0,0.0,1.0,0.0,0.0,0.0,11192.0,0.55,0.78,79.0,2.0,93.0,3.0,81.0,3.0,80.0,2.0,115.0,3.0,87.0,3.0,96.0,3.0,43.0,2.0,0.9223,0.8885,0.6714,0.6291,0.9602,9.0,1.6
13093,GA,Dooly County,13174.0,38.1,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,136.0,4.0,144.0,4.0,123.0,4.0,143.0,4.0,134.0,4.0,148.0,4.0,139.0,4.0,35.0,1.0,0.9484,0.9701,0.5677,0.872,0.8727,4.0,3.83
13095,GA,Dougherty County,86477.0,287.7,71.0,235.0,1.0,0.0,1.0,0.0,0.0,0.0,77078.0,0.89,1.64,150.0,4.0,120.0,4.0,149.0,4.0,147.0,4.0,106.0,3.0,38.0,1.0,150.0,4.0,87.0,3.0,0.9513,0.9427,0.8271,0.7096,0.9204,28.0,3.19
13097,GA,Douglas County,147988.0,661.8,57.0,144.0,2.0,0.0,1.0,0.0,0.0,0.0,64376.0,0.44,0.77,26.0,1.0,41.0,2.0,21.0,1.0,37.0,1.0,16.0,1.0,70.0,2.0,56.0,2.0,136.0,4.0,0.5404,0.5331,0.5345,0.873,0.2267,19.0,-2.42
13099,GA,Early County,10037.0,21.5,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,6753.0,0.67,1.2,157.0,4.0,136.0,4.0,155.0,4.0,157.0,4.0,146.0,4.0,121.0,4.0,119.0,3.0,114.0,3.0,0.9201,0.9449,0.9398,0.4486,0.8039,8.0,3.8
13101,GA,Echols County,4002.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,3.0,91.0,3.0,74.0,2.0,92.0,3.0,88.0,3.0,151.0,4.0,75.0,2.0,13.0,1.0,0.6615,0.8303,0.1477,0.8418,0.3588,0.0,0.63
13103,GA,Effingham County,65765.0,109.4,14.0,25.0,1.0,1.0,1.0,0.0,0.0,1.0,17611.0,0.27,0.43,21.0,1.0,18.0,1.0,33.0,1.0,20.0,1.0,29.0,1.0,45.0,2.0,15.0,1.0,83.0,3.0,0.2363,0.2392,0.3785,0.5377,0.1907,10.0,-4.04
13105,GA,Elbert County,19335.0,57.4,9.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,8148.0,0.42,0.93,109.0,3.0,126.0,4.0,112.0,3.0,106.0,3.0,107.0,3.0,122.0,4.0,138.0,4.0,34.0,1.0,0.8338,0.8487,0.7205,0.7982,0.5234,6.0,2.07
13107,GA,Emanuel County,22507.0,33.2,10.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,4842.0,0.22,0.89,94.0,3.0,151.0,4.0,96.0,3.0,100.0,3.0,137.0,4.0,145.0,4.0,143.0,4.0,126.0,4.0,0.9768,0.9475,0.9529,0.7889,0.8771,14.0,2.45
13109,GA,Evans County,10638.0,60.2,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,3747.0,0.35,0.94,120.0,4.0,114.0,3.0,106.0,3.0,134.0,4.0,125.0,4.0,114.0,3.0,103.0,3.0,93.0,3.0,0.9847,0.9516,0.9414,0.9102,0.886,6.0,2.46
13111,GA,Fannin County,26521.0,61.2,12.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,13128.0,0.5,0.9,56.0,2.0,27.0,1.0,86.0,3.0,31.0,1.0,25.0,1.0,69.0,2.0,30.0,1.0,4.0,1.0,0.3003,0.5322,0.5244,0.2977,0.1019,8.0,-3.09
13113,GA,Fayette County,115821.0,548.4,130.0,392.0,1.0,0.0,0.0,0.0,0.0,0.0,38710.0,0.33,2.24,4.0,1.0,2.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,55.0,2.0,0.0608,0.0602,0.1032,0.765,0.0181,20.0,-8.34
13115,GA,Floyd County,98604.0,188.9,136.0,343.0,2.0,0.0,1.0,0.0,0.0,1.0,124537.0,1.26,2.76,69.0,2.0,60.0,2.0,92.0,3.0,53.0,2.0,46.0,2.0,39.0,1.0,85.0,3.0,115.0,3.0,0.8854,0.7484,0.6361,0.8064,0.9389,27.0,-1.15
13117,GA,Forsyth County,250847.0,783.5,98.0,230.0,1.0,0.0,1.0,0.0,0.0,0.0,61841.0,0.25,0.78,1.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,6.0,1.0,2.0,1.0,39.0,1.0,0.0373,0.0293,0.0614,0.7845,0.0159,12.0,-6.22
13119,GA,Franklin County,23504.0,84.5,6.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,21302.0,0.91,0.51,84.0,3.0,71.0,2.0,114.0,3.0,60.0,2.0,59.0,2.0,127.0,4.0,68.0,2.0,71.0,2.0,0.8462,0.8118,0.8491,0.6227,0.688,8.0,2.22
13121,GA,Fulton County,1077402.0,1748.1,1184.0,5676.0,13.0,0.0,8.0,0.0,0.0,3.0,570301.0,0.53,2.2,12.0,1.0,12.0,1.0,13.0,1.0,17.0,1.0,4.0,1.0,3.0,1.0,60.0,2.0,139.0,4.0,0.5268,0.3245,0.1124,0.8968,0.8259,247.0,-5.59
13123,GA,Gilmer County,31978.0,66.3,18.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,54.0,2.0,38.0,1.0,89.0,3.0,29.0,1.0,32.0,1.0,80.0,2.0,53.0,2.0,5.0,1.0,0.5599,0.6427,0.4963,0.7049,0.2728,5.0,-3.42
13125,GA,Glascock County,2984.0,21.4,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,96.0,3.0,69.0,2.0,137.0,4.0,52.0,2.0,113.0,3.0,31.0,1.0,46.0,2.0,155.0,4.0,0.686,0.7105,0.3629,0.3814,0.8628,2.0,-0.57
13127,GA,Glynn County,85568.0,189.7,44.0,228.0,2.0,0.0,1.0,0.0,0.0,0.0,54175.0,0.63,1.03,65.0,2.0,44.0,2.0,69.0,2.0,67.0,2.0,42.0,2.0,71.0,2.0,71.0,2.0,1.0,1.0,0.7159,0.4777,0.8112,0.7908,0.694,17.0,-0.82
13129,GA,Gordon County,58780.0,155.1,24.0,60.0,1.0,0.0,1.0,0.0,0.0,0.0,31981.0,0.54,0.82,58.0,2.0,64.0,2.0,61.0,2.0,55.0,2.0,66.0,2.0,105.0,3.0,45.0,2.0,103.0,3.0,0.8806,0.7561,0.8793,0.815,0.7545,8.0,0.25
13131,GA,Grady County,24491.0,55.0,13.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,12442.0,0.51,1.06,68.0,2.0,67.0,2.0,58.0,2.0,78.0,2.0,82.0,3.0,94.0,3.0,54.0,2.0,52.0,2.0,0.9258,0.8567,0.9764,0.8984,0.5234,8.0,0.24
13133,GA,Greene County,18837.0,41.3,12.0,23.0,1.0,1.0,1.0,0.0,0.0,0.0,18828.0,1.0,1.27,53.0,2.0,54.0,2.0,40.0,1.0,72.0,2.0,52.0,2.0,18.0,1.0,84.0,3.0,117.0,3.0,0.5379,0.5328,0.5212,0.7552,0.312,8.0,-1.1
13135,GA,Gwinnett County,942627.0,1871.2,617.0,1731.0,4.0,0.0,1.0,0.0,1.0,1.0,209345.0,0.22,1.31,7.0,1.0,14.0,1.0,4.0,1.0,10.0,1.0,8.0,1.0,44.0,2.0,20.0,1.0,140.0,4.0,0.4347,0.3299,0.3324,0.9717,0.2337,164.0,-5.25
13137,GA,Habersham County,46047.0,155.5,22.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,15129.0,0.33,0.96,28.0,1.0,42.0,2.0,31.0,1.0,33.0,1.0,39.0,1.0,85.0,3.0,48.0,2.0,16.0,1.0,0.7146,0.6443,0.333,0.8112,0.7163,13.0,-2.25
13139,GA,Hall County,206591.0,457.5,122.0,415.0,1.0,0.0,1.0,0.0,0.0,1.0,155025.0,0.75,1.18,10.0,1.0,32.0,1.0,10.0,1.0,16.0,1.0,19.0,1.0,84.0,3.0,40.0,1.0,26.0,1.0,0.6618,0.5045,0.3594,0.9236,0.6527,29.0,-2.46
13141,GA,Hancock County,8494.0,20.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,159.0,4.0,159.0,4.0,157.0,4.0,159.0,4.0,153.0,4.0,73.0,2.0,159.0,4.0,152.0,4.0,0.7984,0.8322,0.1945,0.5864,0.921,4.0,3.92
13143,GA,Haralson County,30383.0,102.0,12.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,25582.0,0.84,0.79,90.0,3.0,79.0,2.0,124.0,4.0,59.0,2.0,64.0,2.0,111.0,3.0,83.0,3.0,59.0,2.0,0.5427,0.6325,0.8962,0.2856,0.2859,12.0,0.7
13145,GA,Harris County,36080.0,69.0,13.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,9.0,1.0,7.0,1.0,17.0,1.0,7.0,1.0,15.0,1.0,8.0,1.0,6.0,1.0,60.0,2.0,0.1341,0.2573,0.3948,0.3225,0.0519,1.0,-6.06
13147,GA,Hart County,26406.0,108.5,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,47.0,2.0,57.0,2.0,26.0,1.0,73.0,2.0,72.0,2.0,86.0,3.0,41.0,2.0,46.0,2.0,0.7194,0.7194,0.8434,0.6164,0.3897,5.0,-1.79
13149,GA,Heard County,11973.0,40.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,88.0,3.0,100.0,3.0,111.0,3.0,64.0,2.0,76.0,2.0,103.0,3.0,104.0,3.0,148.0,4.0,0.7232,0.8146,0.5107,0.5021,0.567,3.0,0.64
13151,GA,Henry County,239139.0,633.1,113.0,335.0,1.0,0.0,1.0,0.0,0.0,0.0,90307.0,0.38,0.95,22.0,1.0,21.0,1.0,23.0,1.0,30.0,1.0,11.0,1.0,17.0,1.0,32.0,1.0,127.0,4.0,0.3137,0.3768,0.461,0.8364,0.0474,51.0,-4.27
13153,GA,Houston County,160110.0,372.5,88.0,215.0,2.0,0.0,2.0,0.0,0.0,0.0,76306.0,0.48,1.1,25.0,1.0,16.0,1.0,34.0,1.0,25.0,1.0,23.0,1.0,35.0,1.0,18.0,1.0,98.0,3.0,0.5669,0.4869,0.5852,0.788,0.4031,38.0,-3.34
13155,GA,Irwin County,9387.0,26.9,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1143.0,0.12,0.64,147.0,4.0,83.0,3.0,141.0,4.0,140.0,4.0,85.0,3.0,91.0,3.0,91.0,3.0,24.0,1.0,0.8408,0.9481,0.8322,0.6154,0.3849,6.0,1.78
